gameId,timestamp,hash,data/id,data/day,data/phase,data/rules,data/shame,data/inning,data/season,data/weather,data/awayOdds,data/awayOuts,data/awayTeam,data/homeOdds,data/homeOuts,data/homeTeam,data/awayBalls,data/awayBases,data/awayScore,data/finalized,data/gameStart,data/homeBalls,data/homeBases,data/homeScore,data/playCount,data/statsheet,data/atBatBalls,data/lastUpdate,data/tournament,data/awayStrikes,data/homeStrikes,data/repeatCount,data/scoreLedger,data/scoreUpdate,data/seriesIndex,data/terminology,data/topOfInning,data/atBatStrikes,data/awayTeamName,data/gameComplete,data/homeTeamName,data/isPostseason,data/isTitleMatch,data/seriesLength,data/awayBatterMod,data/awayTeamColor,data/awayTeamEmoji,data/homeBatterMod,data/homeTeamColor,data/homeTeamEmoji,data/awayBatterName,data/awayPitcherMod,data/gameStartPhase,data/halfInningOuts,data/homeBatterName,data/homePitcherMod,data/newInningPhase,data/topInningScore,data/awayPitcherName,data/baserunnerCount,data/halfInningScore,data/homePitcherName,data/awayTeamNickname,data/homeTeamNickname,data/bottomInningScore,data/awayTeamBatterCount,data/homeTeamBatterCount,data/awayTeamSecondaryColor,data/homeTeamSecondaryColor,data/awayPitcher,data/homePitcher,data/awayBatter,data/baseRunners/0,data/basesOccupied/0,data/baseRunnerMods/0,data/baseRunnerNames/0,data/baseRunners/1,data/basesOccupied/1,data/baseRunnerMods/1,data/baseRunnerNames/1,data/baseRunners/2,data/basesOccupied/2,data/baseRunnerMods/2,data/baseRunnerNames/2,data/homeBatter
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:07.600822Z,36ca6d8c-f153-edf1-3840-978047b7cbe5,2c1f28a5-7121-4148-a374-0a823fd47441,49,2,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,0,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,60,be499baa-6b4b-410d-8303-a72286956985,0,Inning 1 is now an Outing.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,10,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,5,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:13.033583Z,25fa180e-ea00-20ae-c31f-8c1718f125c9,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,61,be499baa-6b4b-410d-8303-a72286956985,0,"Top of 2, Baltimore Crabs batting.",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,5,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:17.613138Z,dec35c1f-a803-e397-8a4e-0444b78e9ae0,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,62,be499baa-6b4b-410d-8303-a72286956985,0,Evelton McBlase II batting for the Crabs.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Evelton McBlase II,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:22.611349Z,f83542a6-b36d-d100-200e-52cab8ef945c,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,63,be499baa-6b4b-410d-8303-a72286956985,1,Ball. 1-0,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Evelton McBlase II,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:27.600536Z,c6ac37e1-9f42-00f1-148f-16ef63c03b29,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,64,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, swinging. 1-1",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Evelton McBlase II,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:32.603114Z,542d1167-a5ec-c6c2-3b0c-19e6442dd2d9,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,65,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, looking. 1-2",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Evelton McBlase II,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:37.616362Z,4720dbad-a3ca-0b3f-f52d-837450d17ece,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,66,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, looking. 1-3",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Evelton McBlase II,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:43.009567Z,a05fffaa-fec8-946d-5a31-0981833731e1,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,67,be499baa-6b4b-410d-8303-a72286956985,1,Foul Ball. 1-3,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Evelton McBlase II,,11,0,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,2c4b2a6d-9961-4e40-882c-a338f4e72117,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:47.606618Z,39e28bcd-959b-c288-a549-bd99be55fbce,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,68,be499baa-6b4b-410d-8303-a72286956985,0,Evelton McBlase II hit a ground out to Pudge Nakamoto.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,6,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:52.606163Z,51d9ba8f-af2a-3daa-7773-8b17614f4cf4,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,69,be499baa-6b4b-410d-8303-a72286956985,0,Forrest Best batting for the Crabs.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Forrest Best,,11,1,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,7,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,d35ccee1-9559-49a1-aaa4-7809f7b5c46e,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:05:57.620127Z,7c8f94fe-c77f-0340-eb83-0e0b3096abf2,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,70,be499baa-6b4b-410d-8303-a72286956985,0,"Strike, flinching. 0-1",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Forrest Best,,11,1,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,7,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,d35ccee1-9559-49a1-aaa4-7809f7b5c46e,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:03.012637Z,2d8f8ae0-30b3-430a-9f7c-a7cc3a13ad31,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,71,be499baa-6b4b-410d-8303-a72286956985,0,Forrest Best hit a ground out to Richardson Games.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,2,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,7,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:07.612055Z,7fde3f73-3957-9934-e48f-6e24f6500fa2,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,72,be499baa-6b4b-410d-8303-a72286956985,0,Kennedy Loser batting for the Crabs.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Kennedy Loser,,11,2,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,8,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,84a2b5f6-4955-4007-9299-3d35ae7135d3,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:12.624242Z,15df958e-38d9-5266-3570-fceee61673ad,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,73,be499baa-6b4b-410d-8303-a72286956985,1,Ball. 1-0,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Kennedy Loser,,11,2,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,8,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,84a2b5f6-4955-4007-9299-3d35ae7135d3,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:18.237464Z,3a37f9f3-1333-781a-a945-09dd1e6580db,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,74,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, flinching. 1-1",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Kennedy Loser,,11,2,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,8,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,84a2b5f6-4955-4007-9299-3d35ae7135d3,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:22.613244Z,f8b6ceef-e343-b2ee-a820-94136f994233,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,75,be499baa-6b4b-410d-8303-a72286956985,1,Foul Ball. 1-2,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Kennedy Loser,,11,2,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,8,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,84a2b5f6-4955-4007-9299-3d35ae7135d3,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:27.6289Z,d233f024-cbf1-608c-856a-144df5941345,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,76,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, swinging. 1-3",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Kennedy Loser,,11,2,,,-1,0,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,8,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,84a2b5f6-4955-4007-9299-3d35ae7135d3,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:32.613398Z,8ae9cd20-c9a2-880b-44cd-650df1c822d0,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,77,be499baa-6b4b-410d-8303-a72286956985,0,Kennedy Loser hits a Triple!,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,2,,,-1,0,Jacoby Podcast,1,0,Snyder Briggs,Crabs,Shoe Thieves,0,8,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,84a2b5f6-4955-4007-9299-3d35ae7135d3,2,,Kennedy Loser,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:37.610948Z,3beeb271-0c05-0531-050f-bd8e4ecb99fa,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,0,false,true,4,4,0,78,be499baa-6b4b-410d-8303-a72286956985,0,Squid Galvanic batting for the Crabs.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Squid Galvanic,,11,2,,,-1,0,Jacoby Podcast,1,0,Snyder Briggs,Crabs,Shoe Thieves,0,9,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,61bbbf34-98c1-4bf6-bd0c-56c19199b35e,84a2b5f6-4955-4007-9299-3d35ae7135d3,2,,Kennedy Loser,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:43.013939Z,c44ea242-23d8-d66e-86af-2098015129b2,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,79,be499baa-6b4b-410d-8303-a72286956985,0,Squid Galvanic hits a 2-run home run!,-1,4,4,0,,2 Runs scored!,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,9,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:52.620141Z,a42416b6-d829-ade8-286c-03f3abe31d0f,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,80,be499baa-6b4b-410d-8303-a72286956985,0,Tot Fox batting for the Crabs.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Tot Fox,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,90c2cec7-0ed5-426a-9de8-754f34d59b39,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:06:57.615065Z,cd189d08-b6b6-6779-6a9d-e3fe1fe13c08,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,81,be499baa-6b4b-410d-8303-a72286956985,1,Ball. 1-0,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Tot Fox,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,90c2cec7-0ed5-426a-9de8-754f34d59b39,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:02.604086Z,905762ee-effe-2327-7678-ccdb68dd3be0,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,82,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, flinching. 1-1",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Tot Fox,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,90c2cec7-0ed5-426a-9de8-754f34d59b39,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:07.614987Z,0895e99f-2748-364b-09e7-8e54a2fb7809,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,83,be499baa-6b4b-410d-8303-a72286956985,2,Ball. 2-1,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Tot Fox,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,90c2cec7-0ed5-426a-9de8-754f34d59b39,,,,,,,,,,,,,
