,event_type,weather_roll,has_runner,mystery_roll,should_try_to_steal_roll,pitch_in_strike_zone_roll,batter_swings_roll,contact_roll,foul_roll,unknown_roll_1,hit_or_out_roll,unknown_roll_2,unknown_roll_3,unknown_roll_4,unknown_roll_5,unknown_roll_6,unknown_roll_7,fielder_selection_roll,unknown_after_fielder_selection_roll,bird_number_roll,bird_message_roll,thief,batter.thwackability,batter.moxie,batter.divinity,batter.musclitude,batter.patheticism,batter.buoyancy,batter.baseThirst,batter.laserlikeness,batter.groundFriction,batter.continuation,batter.indulgence,batter.martyrdom,batter.tragicness,batter.shakespearianism,batter.suppression,batter.unthwackability,batter.coldness,batter.overpowerment,batter.ruthlessness,batter.omniscience,batter.tenaciousness,batter.watchfulness,batter.anticapitalism,batter.chasiness,batter.pressurization,batter.cinnamon,batter.vibes,pitcher.thwackability,pitcher.moxie,pitcher.divinity,pitcher.musclitude,pitcher.patheticism,pitcher.buoyancy,pitcher.baseThirst,pitcher.laserlikeness,pitcher.groundFriction,pitcher.continuation,pitcher.indulgence,pitcher.martyrdom,pitcher.tragicness,pitcher.shakespearianism,pitcher.suppression,pitcher.unthwackability,pitcher.coldness,pitcher.overpowerment,pitcher.ruthlessness,pitcher.omniscience,pitcher.tenaciousness,pitcher.watchfulness,pitcher.anticapitalism,pitcher.chasiness,pitcher.pressurization,pitcher.cinnamon,pitcher.vibes,batter,pitcher,thief.thwackability,thief.moxie,thief.divinity,thief.musclitude,thief.patheticism,thief.buoyancy,thief.baseThirst,thief.laserlikeness,thief.groundFriction,thief.continuation,thief.indulgence,thief.martyrdom,thief.tragicness,thief.shakespearianism,thief.suppression,thief.unthwackability,thief.coldness,thief.overpowerment,thief.ruthlessness,thief.omniscience,thief.tenaciousness,thief.watchfulness,thief.anticapitalism,thief.chasiness,thief.pressurization,thief.cinnamon,thief.vibes
77,EventType.Foul,0.26540818277689526,True,0.7798481383504823,0.4425277659262803,0.01645847543042067,0.5349928129191126,0.5846217989061906,0.06474948572563721,,,,,,,,,,,,,,0.7022587362242676,0.5360370270065851,0.8088506413301586,0.5447317125995685,0.11442725041778212,0.885056788414295,0.5019813176944115,0.4382731998927134,0.6543010879309619,0.7703597631858468,0.753369168572978,0.4202046908759163,0.1,0.31166628366763294,0.13795257315612175,0.01868622392277075,0.6372037551038263,0.37844917513768594,0.2081516937847605,0.1416787439634557,0.40498965542256404,0.17502324988546447,0.7347059210128348,0.21087225020173306,0.7609978072552137,0.6277302593031564,-0.628386077181618,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,EventType.Ball,0.7677585192454486,True,0.6770601837397714,0.8475894560754811,0.6314997468171188,0.7569095755871389,,,,,,,,,,,,,,,,0.7022587362242676,0.5360370270065851,0.8088506413301586,0.5447317125995685,0.11442725041778212,0.885056788414295,0.5019813176944115,0.4382731998927134,0.6543010879309619,0.7703597631858468,0.753369168572978,0.4202046908759163,0.1,0.31166628366763294,0.13795257315612175,0.01868622392277075,0.6372037551038263,0.37844917513768594,0.2081516937847605,0.1416787439634557,0.40498965542256404,0.17502324988546447,0.7347059210128348,0.21087225020173306,0.7609978072552137,0.6277302593031564,-0.628386077181618,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,EventType.Ball,0.19630412113821527,True,0.926900877990577,0.6729589045553137,0.8823695932163758,0.7448168932633525,,,,,,,,,,,,,,,,0.7022587362242676,0.5360370270065851,0.8088506413301586,0.5447317125995685,0.11442725041778212,0.885056788414295,0.5019813176944115,0.4382731998927134,0.6543010879309619,0.7703597631858468,0.753369168572978,0.4202046908759163,0.1,0.31166628366763294,0.13795257315612175,0.01868622392277075,0.6372037551038263,0.37844917513768594,0.2081516937847605,0.1416787439634557,0.40498965542256404,0.17502324988546447,0.7347059210128348,0.21087225020173306,0.7609978072552137,0.6277302593031564,-0.628386077181618,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,EventType.HomeRun,0.9861555859574083,True,0.6764733716656377,0.030491034775882664,0.6121844306386663,0.039517827993723165,0.15562316097823348,0.7741615678612097,0.9109177630307415,0.4564927051582739,,,,,,,0.07624334768068275,0.16345170818351984,,,,0.7022587362242676,0.5360370270065851,0.8088506413301586,0.5447317125995685,0.11442725041778212,0.885056788414295,0.5019813176944115,0.4382731998927134,0.6543010879309619,0.7703597631858468,0.753369168572978,0.4202046908759163,0.1,0.31166628366763294,0.13795257315612175,0.01868622392277075,0.6372037551038263,0.37844917513768594,0.2081516937847605,0.1416787439634557,0.40498965542256404,0.17502324988546447,0.7347059210128348,0.21087225020173306,0.7609978072552137,0.6277302593031564,-0.628386077181618,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,EventType.Foul,0.2130566061193757,True,0.6110542919571291,0.832775890747973,0.3681298603244696,0.6569700404697514,0.3926830974313049,0.18365405670605317,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,0.4016239281405084,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,EventType.HomeRun,0.7698697515645008,True,0.7214284328404208,0.7396471206449944,0.11996449309657287,0.22999472592485004,0.04146017822518977,0.7506565974741952,0.978296660250455,0.29400401613637284,0.3411501526856835,0.512781813427637,0.7394145025647847,0.5199728883217296,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,0.4016239281405084,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,EventType.Foul,0.3906896207657906,True,0.5240651477289691,0.5412848483479982,0.2901580664316443,0.3077315753643519,0.7827847958035672,0.35015974893707624,,,,,,,,,,,,,,0.9232820621017053,0.7924746391865745,1.0264554950661913,1.1362941924123677,0.40590198952572454,0.7290386558929516,0.8937081572225478,0.3883179230872258,0.8970693806274312,0.7851231462319437,0.5791018871160651,1.3843961867934054,0.1,0.8057369039444793,0.8128774318124143,0.21018316390635827,0.36424907711844057,0.49924279341878286,0.3321803174782816,0.520428977901964,0.25571806043038703,0.46690651205998646,0.5815585414248714,0.49217601055241667,0.19240544381174618,0.3542455840750931,-0.18446310112546022,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,EventType.Ball,0.852114116723742,True,0.3937086943958623,0.5987955516407373,0.6394297323157179,0.35515479746471623,,,,,,,,,,,,,,,,0.9232820621017053,0.7924746391865745,1.0264554950661913,1.1362941924123677,0.40590198952572454,0.7290386558929516,0.8937081572225478,0.3883179230872258,0.8970693806274312,0.7851231462319437,0.5791018871160651,1.3843961867934054,0.1,0.8057369039444793,0.8128774318124143,0.21018316390635827,0.36424907711844057,0.49924279341878286,0.3321803174782816,0.520428977901964,0.25571806043038703,0.46690651205998646,0.5815585414248714,0.49217601055241667,0.19240544381174618,0.3542455840750931,-0.18446310112546022,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,EventType.HomeRun,0.9874533440798017,True,0.6459501324817154,0.46350436140710793,0.5338032670915245,0.6906561026149074,0.4307473107126796,0.47770066780749776,0.3348572560187042,0.0761277957620361,0.2891842186289857,0.615922900309366,0.24724685069145158,0.800860337862005,,,,,,,,0.9232820621017053,0.7924746391865745,1.0264554950661913,1.1362941924123677,0.40590198952572454,0.7290386558929516,0.8937081572225478,0.3883179230872258,0.8970693806274312,0.7851231462319437,0.5791018871160651,1.3843961867934054,0.1,0.8057369039444793,0.8128774318124143,0.21018316390635827,0.36424907711844057,0.49924279341878286,0.3321803174782816,0.520428977901964,0.25571806043038703,0.46690651205998646,0.5815585414248714,0.49217601055241667,0.19240544381174618,0.3542455840750931,-0.18446310112546022,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,EventType.StrikeLooking,0.399512148493516,True,0.9982204752174357,0.9999425887099067,0.4243301660021257,0.9661198128291304,,,,,,,,,,,,,,,,0.5048007715576763,0.8261238007624416,0.24007921628750606,0.232329706400485,0.9794611915455498,0.9183667079592988,0.36440227311705,0.1267479501300297,0.923415251715068,0.9974901915077139,0.11572826589533469,0.3680403977405695,0.1,0.6060489071593127,0.19291475376551004,0.27036725703923903,0.5653577916953503,0.3420923362113508,0.902749911043266,0.6116347518355054,0.1885249967701228,0.2146335365930241,0.2956562400817575,0.7051626191381397,0.5024576781229815,0.8338978092930149,-0.37484708433785907,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,EventType.Foul,0.24498386926331217,True,0.3361517935601075,0.15069905583603305,0.4982678960449929,0.1578769019997206,0.15949028692662615,0.20711078761805002,,,,,,,,,,,,,,0.5048007715576763,0.8261238007624416,0.24007921628750606,0.232329706400485,0.9794611915455498,0.9183667079592988,0.36440227311705,0.1267479501300297,0.923415251715068,0.9974901915077139,0.11572826589533469,0.3680403977405695,0.1,0.6060489071593127,0.19291475376551004,0.27036725703923903,0.5653577916953503,0.3420923362113508,0.902749911043266,0.6116347518355054,0.1885249967701228,0.2146335365930241,0.2956562400817575,0.7051626191381397,0.5024576781229815,0.8338978092930149,-0.37484708433785907,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,EventType.HomeRun,0.7030139780433384,False,0.00448102124283456,0.11835940767473385,0.03883601287135563,0.01716078252008324,0.5292533090845226,0.8574469502062112,0.5877101172382344,0.3106069576285362,0.6206747624441813,0.6780796632841861,,,,,0.9429408023545589,,,,,0.5048007715576763,0.8261238007624416,0.24007921628750606,0.232329706400485,0.9794611915455498,0.9183667079592988,0.36440227311705,0.1267479501300297,0.923415251715068,0.9974901915077139,0.11572826589533469,0.3680403977405695,0.1,0.6060489071593127,0.19291475376551004,0.27036725703923903,0.5653577916953503,0.3420923362113508,0.902749911043266,0.6116347518355054,0.1885249967701228,0.2146335365930241,0.2956562400817575,0.7051626191381397,0.5024576781229815,0.8338978092930149,-0.37484708433785907,0.7099522988062086,0.6885485892014205,0.9127145914180548,0.10899296497117894,0.2337771400815989,0.4204225892297555,0.6645991775931379,0.0024639075325156856,0.26393090943716535,0.8225173780156632,0.37541460297487816,0.04303797779633434,0.1,0.5209667408814382,0.26947445179635476,0.8501530997483997,0.1263345168133494,0.17523024472626547,0.705480422866102,0.18169459270299426,0.9476485739005638,0.01898608765391585,0.07146488319019917,0.837870568461573,0.3117792065705447,0.34487872899605776,0.28217347589503133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,EventType.HomeRun,0.533833721818699,True,0.2749519644689724,,0.9459423110296459,0.11497874983867917,0.423623742165699,0.9912191093264215,0.3978913968575104,0.10974818655181129,0.9123893456237875,0.5808530306542115,0.21271279981914226,0.09521373854872395,,,,,,,,0.7309649596914469,0.8844712512165231,0.2632707479236456,0.9277035353964678,0.4853631045422888,0.7668626603731321,0.1443652831149398,0.45731433657757736,0.007319845361142718,0.06531577019911627,0.9497159581071848,0.4589114060040944,0.1,0.30862580934848904,0.05288952988879414,0.4118331875178416,0.914781040877473,0.3601033535906837,0.9933823683799767,0.3703207954185064,0.7691711654973683,0.6619553804931999,0.31882360392015263,0.7675196214546673,0.4324531533478875,0.7920767461710847,0.7314434550527315,0.4684801139971462,0.5872381513581868,0.5738875210833445,0.137685674941477,0.40461025678409523,0.77874571268345,0.7992464808418314,0.38883059112942564,0.48821328017732113,0.6766605015300065,0.7516269766071855,0.5178954497819321,0.1,0.5162099479835718,0.31374850263787546,0.03037546001952851,0.42287543222260005,0.2995299283265087,0.4191191548727231,0.6316189199411484,0.48218687695475393,0.199496616527588,0.25927281856499884,0.5924898269019019,0.46979471189615896,0.35252661276243336,0.31180890689797003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,EventType.FieldersChoice,0.3046412932878453,True,0.3206907546772688,0.26734547111298634,0.03454531671007732,0.13816945998406993,0.5288685173347605,0.630861285019916,0.6457868235622117,0.8855121016431475,0.9576346514605403,0.5459293855045386,0.16696302050631306,0.1669504101173671,0.649119812150978,,,,,,,0.9698033534805326,0.3711454210714642,0.9807991219342946,0.43980155349757233,0.04485338971555408,0.4406200699178362,0.9892174632016111,0.05405741937251807,0.3802120172149823,0.9849154430566738,0.6255266951997311,0.06858471667332755,0.1,0.06895154667779457,0.8286498149503889,0.24151444078446405,0.14446542274228902,0.8606109346596857,0.9471519043793277,0.7755894552199392,0.9935618390727547,0.5917424781571674,0.5862425562040094,0.8119728335639256,0.8461832410281835,0.6153956914094989,0.47582732267189565,0.4684801139971462,0.5872381513581868,0.5738875210833445,0.137685674941477,0.40461025678409523,0.77874571268345,0.7992464808418314,0.38883059112942564,0.48821328017732113,0.6766605015300065,0.7516269766071855,0.5178954497819321,0.1,0.5162099479835718,0.31374850263787546,0.03037546001952851,0.42287543222260005,0.2995299283265087,0.4191191548727231,0.6316189199411484,0.48218687695475393,0.199496616527588,0.25927281856499884,0.5924898269019019,0.46979471189615896,0.35252661276243336,0.31180890689797003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,EventType.Ball,0.2511193814464583,True,0.7329836603094995,0.03310000318160933,0.766069229577012,0.5865976038894993,,,,,,,,,,,,,,,,0.40669478089659955,0.2371276154122755,1.1890546502328005,0.6730725948041862,0.7098238259386043,0.3663597502769849,0.4182697009345662,0.9064853504602941,1.15022731297449,0.885295809499689,1.0492452526800065,0.8452214509093343,0.1,0.5082898527846622,0.5939309680261935,0.875372782544539,0.7234392053642644,0.9135959399366524,1.014440593503719,0.3787786833398797,0.7598723231394826,1.0201014340843497,1.1998318708188955,0.34742720673357136,0.06942770423370281,0.04683654936723802,0.03573430106750742,0.4684801139971462,0.5872381513581868,0.5738875210833445,0.137685674941477,0.40461025678409523,0.77874571268345,0.7992464808418314,0.38883059112942564,0.48821328017732113,0.6766605015300065,0.7516269766071855,0.5178954497819321,0.1,0.5162099479835718,0.31374850263787546,0.03037546001952851,0.42287543222260005,0.2995299283265087,0.4191191548727231,0.6316189199411484,0.48218687695475393,0.199496616527588,0.25927281856499884,0.5924898269019019,0.46979471189615896,0.35252661276243336,0.31180890689797003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,EventType.Foul,0.29328788497262304,True,0.4383583874578627,0.1226480176145135,0.4750605927551459,0.1899965211557746,0.33321024312213976,0.0751581745343699,,,,,,,,,,,,,,0.40669478089659955,0.2371276154122755,1.1890546502328005,0.6730725948041862,0.7098238259386043,0.3663597502769849,0.4182697009345662,0.9064853504602941,1.15022731297449,0.885295809499689,1.0492452526800065,0.8452214509093343,0.1,0.5082898527846622,0.5939309680261935,0.875372782544539,0.7234392053642644,0.9135959399366524,1.014440593503719,0.3787786833398797,0.7598723231394826,1.0201014340843497,1.1998318708188955,0.34742720673357136,0.06942770423370281,0.04683654936723802,0.03573430106750742,0.4684801139971462,0.5872381513581868,0.5738875210833445,0.137685674941477,0.40461025678409523,0.77874571268345,0.7992464808418314,0.38883059112942564,0.48821328017732113,0.6766605015300065,0.7516269766071855,0.5178954497819321,0.1,0.5162099479835718,0.31374850263787546,0.03037546001952851,0.42287543222260005,0.2995299283265087,0.4191191548727231,0.6316189199411484,0.48218687695475393,0.199496616527588,0.25927281856499884,0.5924898269019019,0.46979471189615896,0.35252661276243336,0.31180890689797003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
