,event_type,weather_roll,has_runner,mystery_roll,should_try_to_steal_roll,pitch_in_strike_zone_roll,batter_swings_roll,contact_roll,foul_roll,unknown_roll_1,hit_or_out_roll,unknown_roll_2,unknown_roll_3,unknown_roll_4,unknown_roll_5,unknown_roll_6,unknown_roll_7,fielder_selection_roll,unknown_after_fielder_selection_roll,bird_number_roll,bird_message_roll,thief,batter.thwackability,batter.moxie,batter.divinity,batter.musclitude,batter.patheticism,batter.buoyancy,batter.baseThirst,batter.laserlikeness,batter.groundFriction,batter.continuation,batter.indulgence,batter.martyrdom,batter.tragicness,batter.shakespearianism,batter.suppression,batter.unthwackability,batter.coldness,batter.overpowerment,batter.ruthlessness,batter.omniscience,batter.tenaciousness,batter.watchfulness,batter.anticapitalism,batter.chasiness,batter.pressurization,batter.cinnamon,batter.vibes,pitcher.thwackability,pitcher.moxie,pitcher.divinity,pitcher.musclitude,pitcher.patheticism,pitcher.buoyancy,pitcher.baseThirst,pitcher.laserlikeness,pitcher.groundFriction,pitcher.continuation,pitcher.indulgence,pitcher.martyrdom,pitcher.tragicness,pitcher.shakespearianism,pitcher.suppression,pitcher.unthwackability,pitcher.coldness,pitcher.overpowerment,pitcher.ruthlessness,pitcher.omniscience,pitcher.tenaciousness,pitcher.watchfulness,pitcher.anticapitalism,pitcher.chasiness,pitcher.pressurization,pitcher.cinnamon,pitcher.vibes,batter,thief.thwackability,thief.moxie,thief.divinity,thief.musclitude,thief.patheticism,thief.buoyancy,thief.baseThirst,thief.laserlikeness,thief.groundFriction,thief.continuation,thief.indulgence,thief.martyrdom,thief.tragicness,thief.shakespearianism,thief.suppression,thief.unthwackability,thief.coldness,thief.overpowerment,thief.ruthlessness,thief.omniscience,thief.tenaciousness,thief.watchfulness,thief.anticapitalism,thief.chasiness,thief.pressurization,thief.cinnamon,thief.vibes,pitcher
156,EventType.StrikeSwinging,0.8381743218233428,False,0.9716262231895456,,0.8914251076540729,0.16825142111810365,0.5277985670750307,,,,,,,,,,,,,,,0.9577502074685651,0.8824858604779486,0.4112170326989666,0.8395576915974623,0.9434706336757104,0.899203578005858,0.43504420066831617,0.9320323367694747,0.11981554302268682,0.22036645205667593,0.5217144057584484,0.025323644777969223,0.1,0.8517299662506768,0.43284396486239296,0.8079289766320814,0.315098755383002,0.6592533843263078,0.7195366920739805,0.034791838434646616,0.10908659324708148,0.19586612336802478,0.2806761777376403,0.8260899365499712,0.7607069416503645,0.12364920467718199,-0.3647490629650504,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,EventType.StrikeLooking,0.1905446782631648,False,0.5706467804556326,,0.22743041483557414,0.7572935120854374,,,,,,,,,,,,,,,,0.9577502074685651,0.8824858604779486,0.4112170326989666,0.8395576915974623,0.9434706336757104,0.899203578005858,0.43504420066831617,0.9320323367694747,0.11981554302268682,0.22036645205667593,0.5217144057584484,0.025323644777969223,0.1,0.8517299662506768,0.43284396486239296,0.8079289766320814,0.315098755383002,0.6592533843263078,0.7195366920739805,0.034791838434646616,0.10908659324708148,0.19586612336802478,0.2806761777376403,0.8260899365499712,0.7607069416503645,0.12364920467718199,-0.3647490629650504,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,EventType.HomeRun,0.4031624332142705,True,0.2027432420562978,,0.34648514370239814,0.04230122338377584,0.9018728381598358,0.3709425566539928,0.8822006405108498,0.094425279206797,0.4079620323826143,0.7606294988160529,0.22221488606720774,0.7168459062682329,,,,,,,,0.9577502074685651,0.8824858604779486,0.4112170326989666,0.8395576915974623,0.9434706336757104,0.899203578005858,0.43504420066831617,0.9320323367694747,0.11981554302268682,0.22036645205667593,0.5217144057584484,0.025323644777969223,0.1,0.8517299662506768,0.43284396486239296,0.8079289766320814,0.315098755383002,0.6592533843263078,0.7195366920739805,0.034791838434646616,0.10908659324708148,0.19586612336802478,0.2806761777376403,0.8260899365499712,0.7607069416503645,0.12364920467718199,-0.3647490629650504,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,EventType.HomeRun,0.33951006528925776,True,0.24757049886398041,0.07830959443306695,0.3299464579241944,0.06896738049680473,0.8896461308167856,0.7663454069830684,0.6887950411840218,0.7970801258754969,,,,,,,0.705367062611002,0.2829286087974259,,,,0.89378563518355,0.14569048308744148,0.5506165388243167,0.5510823897441568,0.8470052300033166,0.7573296521561019,0.4466171764661544,0.7877182336858708,0.0281922504175367,0.721399123892341,0.7423369376397517,0.7886849409940524,0.1,0.9600814328743839,0.011205197722309546,0.9784171643555766,0.06648003013741022,0.207902773407467,0.4807841028840638,0.23690455524836485,0.37850107593884097,0.8672787557686772,0.6084817820913049,0.007173689123284532,0.5287515061488359,0.9690900438516448,0.38681981916373676,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,EventType.Ball,0.6132697897059445,True,0.010959695829341864,0.4630920778654566,0.6448435124875365,0.8469462003948671,,,,,,,,,,,,,,,,0.9418902649709118,0.09806564282542163,0.6837798687796137,0.7114841938990382,0.40485185317030514,0.30783064630326673,0.24206126696308616,0.01609772031318646,0.2765964861725563,0.8792987632485005,0.16579050461555367,0.13346170320147754,0.1,0.6562898730223858,0.6131567677744476,0.4597927635798813,0.9288944027200594,0.15202566915030458,0.15945933943492574,0.0010196037976704098,0.8930719849609547,0.6202457520022422,0.8872990130003819,0.5852097162243755,0.16454724823726252,0.4915059611966617,0.4147623142183159,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,EventType.HomeRun,0.7592104373591302,True,0.7691774211746811,0.22613766758781972,0.038354868471334846,0.26779561710270183,0.73438596044308,0.8586218521235134,0.11796241718713318,0.13839362867620864,0.4992169451793067,0.5749226582982103,0.38070625699593785,0.039303895239742204,,,,,,,,0.9418902649709118,0.09806564282542163,0.6837798687796137,0.7114841938990382,0.40485185317030514,0.30783064630326673,0.24206126696308616,0.01609772031318646,0.2765964861725563,0.8792987632485005,0.16579050461555367,0.13346170320147754,0.1,0.6562898730223858,0.6131567677744476,0.4597927635798813,0.9288944027200594,0.15202566915030458,0.15945933943492574,0.0010196037976704098,0.8930719849609547,0.6202457520022422,0.8872990130003819,0.5852097162243755,0.16454724823726252,0.4915059611966617,0.4147623142183159,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,EventType.HomeRun,0.3328864864345118,True,0.4922992145595817,0.7360602129796985,0.42286749843385363,0.2892093184174007,0.5680794376623921,0.46962733723406225,0.6065511042584324,0.1178719984950174,0.7121848106540496,0.46855305114540746,0.4515763159002435,0.13743724267717083,,,,,,,,0.5256652565574154,0.10650390647287211,0.45761333822932015,0.869434439094253,0.8210659026286053,0.37168882306408846,0.7949127286710809,0.6624466468634385,0.6375225493063692,0.06368912520585956,0.7776732986904085,0.7855625293500272,0.1,0.9338633001894057,0.10535430418723202,0.3754420978754529,0.29028453710757973,0.3906915552373027,0.30624668309328507,0.2680116216616826,0.3541516439653223,0.3412286385119776,0.5699560177086616,0.4309635948768822,0.9635510486845484,0.42625113136620474,0.29353683258103125,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,EventType.HomeRun,0.9499975012271749,False,0.9615047155991436,0.03116989271967241,0.21145782246740308,0.17851175200885416,0.7252137224267954,0.7091069378023682,0.7381485332022659,0.9029574311997977,0.8947242194916645,0.9246083416941411,,,,,0.6021874638235358,,,,,0.7309649596914469,0.8844712512165231,0.2632707479236456,0.9277035353964678,0.4853631045422888,0.7668626603731321,0.1443652831149398,0.45731433657757736,0.007319845361142718,0.06531577019911627,0.9497159581071848,0.4589114060040944,0.1,0.30862580934848904,0.05288952988879414,0.4118331875178416,0.914781040877473,0.3601033535906837,0.9933823683799767,0.3703207954185064,0.7691711654973683,0.6619553804931999,0.31882360392015263,0.7675196214546673,0.4324531533478875,0.7920767461710847,0.3160535648607889,0.7488303158678775,0.3618558088405128,0.7860982614439476,0.5329743763111416,0.23239010302032237,0.5874715025569872,0.36506544818594433,0.8444089979078631,0.4568139770123065,0.9979902133290799,0.5862189669273643,0.05434398564002563,0.1,0.5770233087262434,0.9654981084625326,0.9365418248153182,0.394992476793533,0.1478981220521284,0.6246153779057732,0.7486300718305892,0.45395091821630484,0.7876322279666477,0.49756476420655726,0.24124426161932822,0.8947575873112079,0.514327020992678,0.4199362502771443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,EventType.HomeRun,0.3512469751017149,False,0.2409253113119223,,0.29198171895671843,0.4291418915637595,0.6243238117036944,0.9635317347236623,0.5764560675797841,0.5522351155085414,,,,,,,0.5433622104248903,0.3538471892592785,,,,0.7022587362242676,0.5360370270065851,0.8088506413301586,0.5447317125995685,0.11442725041778212,0.885056788414295,0.5019813176944115,0.4382731998927134,0.6543010879309619,0.7703597631858468,0.753369168572978,0.4202046908759163,0.1,0.31166628366763294,0.13795257315612175,0.01868622392277075,0.6372037551038263,0.37844917513768594,0.2081516937847605,0.1416787439634557,0.40498965542256404,0.17502324988546447,0.7347059210128348,0.21087225020173306,0.7609978072552137,0.6277302593031564,-0.13921457932302833,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,EventType.Ball,0.04566703468446276,False,0.673412560138817,,0.934916768461229,0.9900135687854692,,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,EventType.Ball,0.47160880761725865,False,0.04284007066790907,,0.784398404187695,0.43545289954717314,,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,EventType.Foul,0.06807741096841724,False,0.8197244032291477,,0.2938559705193404,0.6894339521488992,0.9202625829833757,0.3065520625440681,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,EventType.Foul,0.5477062342497538,False,0.5755862905583653,,0.22458054407972527,0.43984828644570495,0.19953745368411457,0.19153338043078638,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,EventType.Ball,0.2138965627848266,False,0.4119211500473807,,0.5008771268386645,0.9006487204938993,,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,EventType.Ball,0.8650561253852211,True,0.5939366388640643,,0.7726637724354337,0.41594007226071716,,,,,,,,,,,,,,,,0.722698376772128,0.8417152961778871,0.9738658178668493,0.5401514342277669,0.5882915135341877,0.21781732660013087,0.8854592162924868,0.9397955117629953,0.500792928987684,0.2661696917021845,0.08833620816054788,0.24090116428324593,0.8111166826343146,0.3649201017796846,0.7813656752876832,0.6196979339151729,0.30582512585118504,0.00015125465786436365,0.7194623902577131,0.202361410445401,0.5426311497776553,0.9449966292868708,0.9145856579431781,0.5995334995424131,0.874510487786416,0.620573979091436,,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,EventType.Foul,0.3988272890848863,True,0.12843014882365034,0.36972833814775563,0.7155817493151828,0.16866287716368866,0.21265407392105296,0.2695063769994217,,,,,,,,,,,,,,0.9232820621017053,0.7924746391865745,1.0264554950661913,1.1362941924123677,0.40590198952572454,0.7290386558929516,0.8937081572225478,0.3883179230872258,0.8970693806274312,0.7851231462319437,0.5791018871160651,1.3843961867934054,0.1,0.8057369039444793,0.8128774318124143,0.21018316390635827,0.36424907711844057,0.49924279341878286,0.3321803174782816,0.520428977901964,0.25571806043038703,0.46690651205998646,0.5815585414248714,0.49217601055241667,0.19240544381174618,0.3542455840750931,-0.12366701480436681,0.5444659557945919,0.05686289948792633,0.8697201438648645,0.3297063728325662,0.04537659947494732,0.4437287069785445,0.1898492922122359,0.06953112073308088,0.5868688483754307,0.8150544573271128,0.10336761033259734,0.792819023204071,0.1,0.15878862873640243,0.3432151165790238,0.778070178037594,0.579933883865444,0.5817599034472314,0.3527204221233642,0.0943375632690775,0.03572765518072685,0.3384700155111431,0.4429184416726426,0.9489310780406051,0.838812986945503,0.14778327621104803,0.05357171637300501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
