,Unnamed: 0,ID,Name,Day,X,Y,edensity,at_wall,hits_wall,corrected_speed,speed
78,168,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,Firefighters,82,0.6664637078842224,-0.6585608825582014,-529.6103418771379,False,False,0.09483791934027895,0.0012658327463329622
79,169,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,Firefighters,83,0.7451933722877649,-0.7222508254433528,-531.6103418771379,False,False,,0.0012996609342843524
81,201,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,58,0.0353545409527422,0.0436011243638879,1302.0453969455757,False,False,0.09999887649812841,-0.026098851486536373
82,202,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,59,0.0883468630336637,0.0951102842491053,1304.0453969455757,False,False,0.10001399071989588,-0.025791671154069343
83,203,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,60,0.1253992971991122,0.1594064209333641,1305.0453969455757,False,False,0.09998865533923691,-0.02678734257289256
84,204,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,61,0.1789738396696787,0.2093049340034793,1323.0453969455757,False,False,0.09996845966237579,-0.02692134655686791
85,205,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,62,0.2371498398456339,0.2535321043017096,1340.0453969455757,False,False,0.09998621093443429,-0.02696197783435149
86,206,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,63,0.2944790505415875,0.2987859912380681,1355.321446574298,False,False,0.0999952406240667,-0.02681944897988553
87,207,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,64,0.3540308605859373,0.3413180376037117,1354.9729294442309,False,False,0.09997609053236152,-0.026272346141904185
88,208,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,65,0.3888828734275693,0.4062880625714298,1354.4838953435308,False,False,0.0999816837124154,-0.026869999694432836
89,209,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,66,0.4485306060380788,0.4485981670278999,1356.2372823634437,False,False,0.09999990645347816,-0.026634886901092905
90,210,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,67,0.5110865613974295,0.4869282109764053,1357.6703923643731,False,False,0.10001897703140296,-0.027468441987786543
91,211,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,68,0.5691143589503481,0.5304437440518093,1359.2339636966094,False,False,0.09999772859035623,-0.027605588288521943
92,212,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,69,0.6201241692884079,0.5818144564892105,1383.3421889064666,False,False,0.1000082914835242,-0.027607050283740206
93,213,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,70,0.6736969533429092,0.6305042498474769,1380.2937570035583,False,False,0.10000463927858393,-0.027661085594899562
94,214,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,71,0.7262871096463713,0.6801751064666844,1381.4059597238845,False,False,0.10000911497847473,-0.02794731659804417
95,215,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,72,0.7796025073120905,0.7286421835104748,1383.4059597238845,False,False,0.0999590981242644,-0.0278274345225729
96,216,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,73,0.8219544367655052,0.7870818385331261,1398.4059597238845,False,False,0.10000070682914793,-0.028407411487134465
97,217,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,74,0.8730795404218277,0.837198926498238,1404.4059597238845,False,False,0.09999850529161719,-0.02880785442544495
98,218,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,75,0.9232470959249997,0.8877116770306016,1420.4059597238845,False,False,0.10000197017185145,-0.02918539532774317
102,222,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,79,1.0,1.0,1465.1951823223192,True,False,0.09999999999999994,0.029771525751454725
103,223,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,80,0.9082791382486548,0.9081962287514772,1485.2599249394743,False,False,0.10000000000579616,0.030152964001313398
104,224,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,81,0.8162466786104265,0.8161646015178731,1488.576484697122,False,False,0.10000000000713773,0.03134792483678717
105,225,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,82,0.7233693010859648,0.723287962350056,1507.6482000661767,False,False,0.09999938099121815,0.006801549987349331
106,226,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,Flowers,83,0.6258714045561335,0.7668853390137798,1567.3962418393928,False,False,,0.007661700034496538
111,261,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,61,1.0,1.0,1398.4037679241142,True,False,0.09999999999999998,0.02323046934790414
123,273,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,73,1.0,1.0,1575.8496589012182,True,False,0.09999999999999987,0.03207434538462184
124,274,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,74,0.9066077154361692,0.9066109541074284,1590.0172695495055,False,False,0.1000000000000104,0.03203434539099015
125,275,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,75,0.8132453483611981,0.8132485592314098,1603.7172695495058,False,False,0.10000000001013123,0.032034343161733814
126,276,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,76,0.7198526756745405,0.7199164829521728,1601.7172695495058,False,False,0.09999999999660764,0.03247634538743813
127,277,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,77,0.6261792360024271,0.6262400783072104,1601.7172695495058,False,False,0.10000000000516529,0.032796345390986
128,278,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,78,0.5322783494762917,0.5323385721488537,1623.817269549506,False,False,0.09999999133439416,0.033021309759946854
129,279,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,79,0.4393306016861663,0.4371787853111618,1639.817269549506,False,False,0.10000000914466112,0.03306553106703286
130,280,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,80,0.3452293399420948,0.343096969340565,1651.2172695495058,False,False,0.09999910493042141,0.03336884325428377
131,281,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,81,0.2481755817621671,0.2516212000126286,1653.276553351716,False,False,0.09999990006893075,0.0365113210116399
132,282,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,82,0.1518823315266819,0.1548588585598236,1669.4093462748522,False,False,0.10000257506704555,-0.03696151537266493
133,283,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,Garages,83,0.1919206165961213,0.203549579162512,1825.572424740688,False,False,,-0.035748437952380335
157,337,d9f89a8a-c563-493e-9d64-78e4f9a55d4a,Georgias,80,-1.0,1.0,70.28940782571385,True,False,0.09877084721016276,0.00022184646452817758
162,372,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,58,0.8028162424767511,0.7955999855638661,1060.7805703144618,False,False,0.09999503266778592,-0.021655471999863965
163,373,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,59,0.8478615659779616,0.8596997819616348,1076.6730060153882,False,False,0.1000045884823257,-0.022118097794223898
164,374,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,60,0.8970240491643626,0.920103763106398,1095.595120388999,False,False,0.10001812794214492,-0.02215821484305744
178,388,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,74,0.9236201922506956,1.0,1236.747702144184,True,False,0.09999011943295627,0.025189475453167604
179,389,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,75,0.8378907295828215,0.9087702680321988,1240.798455263096,False,False,0.09999489630753272,-0.025473869617685302
183,393,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,79,1.0,1.0,1289.7349068911285,True,False,0.09999999999999996,0.026754007267476787
184,394,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,80,0.9103713819185982,0.9103713819185982,1309.7349068911285,False,False,0.09999999999999994,0.027025440856144556
185,395,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,81,0.8205508313060077,0.8205508313060077,1337.7003633738418,False,False,0.09999999999999996,-0.027319624670102127
186,396,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,82,0.871943617560962,0.871943617560962,1351.2720428072298,False,False,0.10000000000000012,0.008121301090718583
187,397,a37f9158-7f82-46bc-908c-c9e2dda7c33b,Jazz Hands,83,0.7708116479063611,0.9101867929433844,1365.9812335051038,False,False,,0.005822570325943091
193,433,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,Lift,62,-1.0,-1.0,1320.2493615566036,True,False,,-0.026714987231132054
205,445,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,Lift,74,-1.0,-1.0,1429.7301504592754,True,False,,-0.028854603009185367
210,450,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,Lift,79,-1.0,-1.0,1452.7301504592754,True,False,,-0.029395903150804314
220,490,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,62,1.0,-1.0,489.2547577530133,True,False,0.09370481911699888,0.0015438221464805085
221,491,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,63,0.9213925413079403,-0.935719246627842,504.5151173633549,False,False,0.09371794469837454,-0.006491448283674137
222,492,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,64,0.914886914737782,-0.8424372758777853,521.3489277729934,False,False,0.10603681362057461,-0.0003183975513130488
223,493,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,65,0.9771036523648344,-0.9203185921595778,524.9860697571098,False,False,0.09371365415772573,0.0014147027462471512
224,494,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,66,0.8992156020647049,-0.855369430859726,535.9860697571098,False,False,0.0939476512891881,0.0015348504259988655
225,495,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,67,0.8200891492057231,-0.7917429402368314,537.9860697571098,False,False,0.0941708136502089,0.001455902610617621
226,496,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,68,0.7410496895448353,-0.728134261654031,539.9860697571098,False,False,0.10569532189190428,-0.00019186451288270845
227,497,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,69,0.8033840997606573,-0.8060835093249379,540.7451165788433,False,False,0.09399776112760479,0.0014570615026791023
228,498,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,70,0.7244308676897862,-0.7423659883882161,549.3696308511929,False,False,0.09381602274574195,-0.004196986257805638
229,499,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,71,0.6885459202037206,-0.6535375695910237,550.7455901729467,False,False,0.09444239551057072,0.0014446737850111607
230,500,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,72,0.6090360204465795,-0.5905360007220131,562.7455901729467,False,False,0.09465945935501466,0.0014156988109948754
231,501,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,73,0.5293796035879533,-0.5277665876407422,576.7455901729467,False,False,0.09775305171582671,-0.011022377784114967
232,502,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,74,0.5740477169496433,-0.4508135051560232,593.7455901729467,False,False,0.09566295268754596,0.0012769755553470735
233,503,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,75,0.494512142875288,-0.3881148749134006,575.8372889784148,False,False,0.0962264656511712,0.0023891753303906527
234,504,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,76,0.4079419226232901,-0.3334418450873698,566.7031050033745,False,False,0.09649646323859286,0.0011843463533177667
235,505,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,77,0.3282091827594684,-0.2711444764370302,569.8156248786563,False,False,0.09699713761420053,0.0011098017973601298
236,506,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,78,0.2485474397611624,-0.2088773203917017,585.7801275789495,False,False,0.09764452388145785,0.000957351580100213
237,507,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,79,0.1693499433874578,-0.1462662717963858,601.4088182472224,False,False,0.09984164866930922,-0.012328130669784942
238,508,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,80,0.2300734509362638,-0.0830285275068841,600.7576696659429,False,False,0.10159739265598043,0.0007971216228559314
239,509,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,81,0.290590710839621,-0.1636369698764171,616.7576696659429,False,False,0.0976904775370443,-0.0037362311877019994
240,510,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,82,0.2420300857289061,-0.0805191085299883,619.457669665943,False,False,0.0982842602209354,0.00046105979432668753
241,511,b72f3061-f573-40d7-832a-5ad475bd7909,Lovers,83,0.1652666447325626,-0.0157132549255478,638.457669665943,False,False,,0.0008085270738164424
243,543,7966eb04-efcc-499b-8f03-d13916330531,Magic,58,0.9429972357237542,-0.9174972731352397,-258.0424606760384,False,False,0.10272917244312864,0.001712704654424621
244,544,7966eb04-efcc-499b-8f03-d13916330531,Magic,59,0.9166740875713736,-0.819249799073735,-248.04246067603836,False,False,0.10207657729999006,-0.0005390253594836636
245,545,7966eb04-efcc-499b-8f03-d13916330531,Magic,60,0.8440021223187941,-0.7513434595849264,-214.04246067603836,False,False,0.10168103612184382,0.0023726746637985213
246,546,7966eb04-efcc-499b-8f03-d13916330531,Magic,61,0.8531346621990449,-0.6493789499104541,-194.04246067603836,False,False,0.10164790468070266,0.0017938587063068001
247,547,7966eb04-efcc-499b-8f03-d13916330531,Magic,62,0.8402691891973697,-0.5484013817343353,-168.04246067603833,False,False,0.10147042390848847,-0.00021776719063763827
248,548,7966eb04-efcc-499b-8f03-d13916330531,Magic,63,0.7710154106395593,-0.4765654009177031,-166.04246067603833,False,False,0.1012606496190551,0.00013879988942652743
249,549,7966eb04-efcc-499b-8f03-d13916330531,Magic,64,0.7094342538307917,-0.3975999631022348,-164.04246067603833,False,False,0.10109115982840106,-0.00015870299642144203
250,550,7966eb04-efcc-499b-8f03-d13916330531,Magic,65,0.6398462279864603,-0.3260053316942483,-148.04246067603833,False,False,0.10097852609873356,-3.961644234906636e-05
251,551,7966eb04-efcc-499b-8f03-d13916330531,Magic,66,0.5726516348517141,-0.2519988121540847,-145.04246067603833,False,False,0.10081176861313483,-0.00036622990562625024
252,552,7966eb04-efcc-499b-8f03-d13916330531,Magic,67,0.4971058612139775,-0.1870394076871841,-144.24246067603832,False,False,0.10046758941425978,-0.00016059187459181723
253,553,7966eb04-efcc-499b-8f03-d13916330531,Magic,68,0.4236087264862181,-0.1194666424511705,-141.4424606760383,False,False,0.1003083355381689,-0.00016770271583869956
254,554,7966eb04-efcc-499b-8f03-d13916330531,Magic,69,0.3479713228958454,-0.0543093653507557,-94.50087530915698,False,False,0.10009000598409386,-0.001229745490588005
255,555,7966eb04-efcc-499b-8f03-d13916330531,Magic,70,0.2523609958194868,-0.0790929997130873,-77.27078939912553,False,False,0.10014316943782686,-0.0005329352105329088
256,556,7966eb04-efcc-499b-8f03-d13916330531,Magic,71,0.1591811562440033,-0.0442904929855654,-70.3932463471931,False,False,0.10002666092538223,-2.8701227021893372e-05
257,557,7966eb04-efcc-499b-8f03-d13916330531,Magic,72,0.0830719630047364,0.0205296526701178,-61.27276885141009,False,False,0.10000026820092861,0.00020427141993366316
258,558,7966eb04-efcc-499b-8f03-d13916330531,Magic,73,0.0145793813886715,-0.0526117328401829,-15.686628940021365,False,False,0.10001626399441312,-0.0001429081845004676
259,559,7966eb04-efcc-499b-8f03-d13916330531,Magic,74,0.1008454431472535,-0.102906915258717,10.220177721669415,False,False,0.10008397077975667,-0.0001990493908189811
260,560,7966eb04-efcc-499b-8f03-d13916330531,Magic,75,0.1838103769644304,-0.1583780744246083,27.42641958387935,False,False,0.10015722681748006,-0.00023532449487932705
261,561,7966eb04-efcc-499b-8f03-d13916330531,Magic,76,0.2666386554391381,-0.2139880264436336,47.54304360621381,False,False,0.10021448289588537,-0.0009530995633940526
262,562,7966eb04-efcc-499b-8f03-d13916330531,Magic,77,0.3649257982612403,-0.2262324554612164,54.75522420452762,False,False,0.10035610137067046,1.9042769217700317e-05
263,563,7966eb04-efcc-499b-8f03-d13916330531,Magic,78,0.4320596768046824,-0.30037320854739,74.75522420452762,False,False,0.1004197354206074,9.998622905151022e-05
264,564,7966eb04-efcc-499b-8f03-d13916330531,Magic,79,0.4943889977203187,-0.3786998515065513,74.75522420452762,False,False,0.09941211879653507,0.0001579760239856648
265,565,7966eb04-efcc-499b-8f03-d13916330531,Magic,80,0.4197480399675254,-0.3119140177768821,71.75522420452762,False,False,0.10057091019308032,-3.647515687575653e-05
266,566,7966eb04-efcc-499b-8f03-d13916330531,Magic,81,0.4884633320502349,-0.3845150848010646,87.75522420452762,False,False,0.10073426602162182,-4.703936569259992e-05
267,567,7966eb04-efcc-499b-8f03-d13916330531,Magic,82,0.556818172510378,-0.4574411441024679,97.75522420452762,False,False,0.10095077834672647,7.160158871229172e-05
268,568,7966eb04-efcc-499b-8f03-d13916330531,Magic,83,0.6207800131901753,-0.5344035270007527,107.75522420452762,False,False,,-9.932774495474694e-05
270,600,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,58,0.7410559464315116,-0.7055965057752372,-272.74897460844414,False,False,0.10258392880116517,0.0005859120713220256
271,601,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,59,0.6868963442200746,-0.6208364727672291,-259.74897460844414,False,False,0.1022964625020342,-0.00025006329532832605
272,602,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,60,0.6191314382845786,-0.5476383348391411,-243.3489746084441,False,False,0.10213706129074519,-0.00018147139169906457
273,603,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,61,0.5518715074779372,-0.4738830613909869,-244.94897460844413,False,False,0.10182682439509283,-0.00016497944369579798
274,604,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,62,0.4840903444501566,-0.4005840486549404,-246.94897460844413,False,False,0.10160762559705656,-0.000115140364122579
275,605,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,63,0.4165178462246293,-0.3270249386274255,-233.5627277764328,False,False,0.10138195180424607,-8.402671411568419e-05
276,606,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,64,0.3488998507063217,-0.2534653818060873,-231.8754098435728,False,False,0.098873706162306,0.00020663735639793457
277,607,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,65,0.4224020846364769,-0.3215740580342551,-231.79558251312244,False,False,0.10136288773137321,-5.1709052371812225e-05
278,608,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,66,0.3552502611256337,-0.2475450538364388,-228.3955825131225,False,False,0.10112788547758444,-6.400593805398758e-05
279,609,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,67,0.2874032865615654,-0.1741693701827107,-229.3955825131225,False,False,0.10088452806220193,-2.9073153322831113e-05
280,610,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,68,0.2195918457484386,-0.100713296850198,-230.3955825131225,False,False,0.10062464351316701,-0.00023988038700430148
281,611,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,69,0.1482441189057526,-0.0309882415287379,-232.3955825131225,False,False,0.10030206435236877,-0.0015518470584687805
282,612,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,70,0.05971929178612,0.0120860408336914,-235.3955825131225,False,False,0.09998819302745382,-0.004086693736165561
283,613,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,71,0.0014661217767515,-0.0641106159323355,-218.99558251312249,False,False,0.1001092061496202,0.0016383523030307073
284,614,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,72,-0.0314125634082296,0.0320629080718409,-206.1345357267957,False,False,0.100110159334033,9.007730250118473e-05
285,615,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,73,0.0425275923383976,-0.0353972797620599,-194.26610634399424,False,False,0.09986645937514838,0.0007629591728896684
286,616,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,74,0.1271765927544047,-0.0900573261382592,-192.98665371301365,False,False,0.09965789895013136,8.227056443825542e-05
287,617,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,75,0.2000369780640676,-0.1586709190616799,-194.9866362004149,False,False,0.099495077227394,9.546488575673528e-05
288,618,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,76,0.2727485434191577,-0.2274614006293228,-179.62503932555717,False,False,0.09933665736476394,0.0007680490324386557
289,619,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,77,0.3582651304611789,-0.2807634929568138,-162.62765397148024,False,False,0.09913917312559983,0.00014330600011693007
290,620,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,78,0.4310487241737017,-0.349547431655637,-163.44209398177907,False,False,0.09905670809624909,0.00014989514572059937
291,621,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,79,0.5036745295195723,-0.4185075208055399,-164.05870649728456,False,False,0.09892872656468212,0.0002078259791072623
292,622,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,80,0.5772063365550082,-0.4865860177158159,-150.9263449912063,False,False,0.09897434456841372,0.000657837416500287
293,623,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,81,0.6612845087808998,-0.5419291400393703,-149.7263449912063,False,False,0.09884196764952177,0.00023130427590496716
294,624,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,82,0.7349359474098967,-0.6099128141437328,-136.7263449912063,False,False,0.09885032760811914,0.0007630487270302716
295,625,46358869-dce9-4a01-bfba-ac24fc56f57e,Mechanics,83,0.8206977805527558,-0.6628098836726043,-134.02634499120632,False,False,,0.0002147717019181511
300,660,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,61,1.0,1.0,-1179.4835519383366,True,False,0.10000000000000007,-0.023046150484802075
312,672,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,73,1.0,1.0,-1082.0740810900534,True,False,0.10000000000000012,-0.020963622486540226
313,673,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,74,0.9446684811462274,0.9435626719999544,-1067.221669143291,False,False,0.09999999941462119,-0.0205244333719989
314,674,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,75,0.8884699812373466,0.8873657477172735,-1048.221669143291,False,False,0.10000035448816606,-0.02019765450956565
315,675,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,76,0.8271480079881889,0.8362968732181792,-1026.221669143291,False,False,0.09999996533739727,-0.020204433382850495
316,676,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,77,0.7707479334019891,0.7798489854062952,-1013.2216691432908,False,False,0.09999996305123389,-0.02020443338286579
317,677,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,78,0.7143477806322586,0.7234011757118477,-1010.2216691432908,False,False,0.09999996099549179,-0.019924433382865772
318,678,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,79,0.6577497215947363,0.6667552925230382,-1010.2216691432908,False,False,0.09999995873531997,-0.019644433382865867
319,679,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,80,0.6009537562894224,0.6099113358398669,-996.2216691432908,False,False,0.09999995589903139,-0.0195644333828658
320,680,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,81,0.5441012463361679,0.553010786729735,-982.2216691432908,False,False,0.09999995556769796,-0.01949643334012703
321,681,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,82,0.4872048762177178,0.496057935068866,-978.2216691432908,False,False,0.09995102025302581,0.00036905655964272754
322,682,36569151-a2fb-43c1-9df7-2df512424c82,Millennials,83,0.4248499023971441,0.574707822255742,-974.8216691432908,False,False,,0.0024840100603730764
327,717,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,61,1.0,1.0,549.1399647808412,True,False,0.10000000000000016,0.011188544159670313
328,718,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,62,0.9213778264344372,0.9213778264344372,559.7272079835084,False,False,0.10000000000000026,-0.011348544159669918
337,727,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,71,1.0,1.0,618.6365894710439,True,False,0.1000000000000001,0.012692731789420972
338,728,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,72,0.9203142051612636,0.9203142051612636,639.6365894710439,False,False,0.10000000000000021,-0.012712731789420673
339,729,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,73,0.9820356244242132,0.9820356244242132,634.6365894710439,False,False,0.10000000000000017,0.012712140484152756
340,730,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,74,0.9016153476777712,0.903063441343428,635.6365894710439,False,False,0.09999999870687516,0.012692730374247965
341,731,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,75,0.8219703029959183,0.8233369191765316,635.6365894710439,False,False,0.10000000050230999,0.013072731773177582
342,732,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,76,0.7420246044397245,0.7433736278922732,634.6365894710439,False,False,0.10000000078815849,0.013276049267407053
343,733,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,77,0.6619314116974483,0.6632702957894161,653.6365894710439,False,False,0.10000406311234299,0.006352852395982031
344,734,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,78,0.5583598877984092,0.6874336699327825,663.8024633704463,False,False,0.10004031752245905,0.01333033576413925
345,735,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,79,0.4738425334050071,0.6119314725425568,661.722591781082,False,False,0.10001994006598137,0.013598085651296152
346,736,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,80,0.3928613585966379,0.5322660823765909,667.9881871370101,False,False,0.10001017725679874,0.013539620666428928
347,737,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,81,0.3134627752349393,0.4511050669736773,679.9881871370101,False,False,0.0999162966256829,0.01361344347082645
348,738,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,82,0.246258724984797,0.3594992256355016,676.9881871370101,False,False,0.10050967292382566,-0.0029708407530958797
349,739,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,Moist Talkers,83,0.1876577614660673,0.4368334665565683,688.9881871370101,False,False,,-0.007434369084090564
360,780,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,67,1.0,-1.0,957.7532854830142,True,False,0.08835679167705128,0.0037577460248102434
362,782,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,69,0.9700198655718542,-1.0,972.7532854830142,True,False,0.08827464243445579,0.0037279634069654066
363,783,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,70,0.8843099750171858,-0.9415765025553628,976.7532854830142,False,False,0.08833573081376438,0.0035111007760643964
364,784,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,71,0.7990782490045211,-0.8828389433213036,976.7532854830142,False,False,0.11167324632267121,0.00017601624401403226
370,790,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,77,1.0,-1.0,1052.9189110895954,True,False,0.08704506776094079,0.0038580518847456807
373,793,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,80,1.0,-1.0,1091.9189110895954,True,False,0.08678307033868887,0.004549882752318116
374,794,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,81,0.9121551624640656,-0.9433081795863922,1092.9189110895954,False,False,0.08700803865073073,0.004216745545641193
375,795,b47df036-3aa4-4b98-8e9e-fe1d3ff1894b,Paws,82,0.8250310527506881,-0.8861197230695715,1106.9189110895954,False,False,0.11252069048915221,-0.0010321545445911018
