,season,day,weather,fortification,position,incinerated name,incinerated id,replacement name,replacement id,unstable,team,incin roll,incin roll location,chain roll,s0,s1,offset
0,1,12,7,0.5,batter,Fitzgerald Massey,ef32eb48-4866-49d0-ae58-9c4982e01142,Hendricks Rangel,b3d518b9-dc68-4902-b68c-0022ceb25aa0,False,Fridays,3.361064754292542e-06,-3,-1.0,18113594764668800318,12816722826352401286,20
1,1,21,7,0.5,batter,Jenna Maldonado,8ba7e1ff-4c6d-4963-8e0f-7096d14f4b12,Randy Dennis,5a26fc61-d75d-4c01-9ce2-1880ffb5550f,False,Dale,0.27330571973497153,-3,-1.0,16351044991926677375,3353063546958164099,30
2,1,23,7,0.5,batter,Tyreek Olive,31f83a89-44e3-47b7-8c9e-0dfdcd8bd30f,Paula Mason,c0177f76-67fc-4316-b650-894159dede45,False,Firefighters,5.457407855824492e-05,-3,-1.0,12713438934526286410,3784943687553144370,9
3,1,24,7,0.5,batter,Nora Perez,a071a713-a6a1-4b4c-bb3f-45d9fba7a08c,Holden Stanton,817dee99-9ccf-4f41-84e3-dc9773237bc8,False,Crabs,5.1779198688706174e-05,-3,-1.0,3596837053700140807,10671070811551398732,24
4,1,39,7,0.5,pitcher,Scrap Murphy,40db1b0b-6d04-4851-adab-dd6320ad2ed9,Felix Garbage,18af933a-4afa-4cba-bda5-45160f3af99b,False,Millenials,3.5577949405007914e-05,-3,-1.0,10043624143390498318,1673304858248131268,52
5,1,51,7,0.5,batter,Lars Mendoza,76c4853b-7fbc-4688-8cda-c5b8de1724e4,Marco Stink,87e6ae4b-67de-4973-aa56-0fc9835a1e1e,False,Steaks,6.582915605513051e-05,-3,-1.0,1959369208729630803,2725752944133165296,3
6,1,63,7,0.5,batter,Sosa Elftower,c86b5add-6c9a-40e0-aa43-e4fd7dd4f2c7,Halexandry Walton,03b80a57-77ea-4913-9be4-7a85c3594745,False,Magic,3.0370302610993605e-05,-3,-1.0,2739694881463162794,9027139682540226218,3
7,1,64,7,0.5,pitcher,Famous Oconnor,bca38809-81de-42ff-94e3-1c0ebfb1e797,Cory Twelve,2da49de2-34e5-49d0-b752-af2a2ee061be,False,Magic,5.2844607632218654e-05,-3,-1.0,6207298658389269436,15475025353872043736,58
8,1,64,7,0.5,batter,Dickerson Greatness,3afb30c1-1b12-466a-968a-5a9a21458c7f,Collins Melon,ef9f8b95-9e73-49cd-be54-60f84858a285,False,Spies,5.644027318330025e-05,-3,-1.0,996978738192694068,19304104140984904,9
9,1,71,7,0.5,batter,Zi Delacruz,c83a13f6-ee66-4b1c-9747-faa67395a6f1,Thomas Kirby,f73009c5-2ede-4dc4-b96d-84ba93c8a429,False,Steaks,2.846590280580763e-05,-3,-1.0,4458513786871670009,7719971103440867022,15
10,1,71,7,0.5,batter,Trevino Merritt,70a458ed-25ca-4ff8-97fc-21cbf58f2c2a,Simon Haley,020ed630-8bae-4441-95cc-0e4ecc27253b,False,Moist Talkers,1.4209064902459545e-06,-3,-1.0,6061223050334475263,6830866517983054052,23
11,1,73,7,0.5,batter,Jessi Wise,57448b62-f952-40e2-820c-48d8afe0f64d,York Silk,86d4e22b-f107-4bcf-9625-32d387fcb521,False,Fridays,3.545866622167715e-05,-3,-1.0,16394570212675784096,16601404537488736256,52
12,1,75,7,0.5,batter,Hurley Pacheo,b86237bb-ade6-4b1d-9199-a3cc354118d9,Nic Winkler,855775c1-266f-40f6-b07b-3a67ccdf8551,False,Flowers,3.1402199316410417e-06,-3,-1.0,6087495387311223937,840563882083795797,5
13,1,79,7,0.5,batter,Alexandria Dracaena,262c49c6-8301-487d-8356-747023fa46a9,Hendricks Richardson,cf8e152e-2d27-4dcc-ba2b-68127de4e6a4,False,Jazz Hands,4.202412761578067e-05,-3,-1.0,13259418243512932085,11189509745044125912,20
14,1,87,7,0.5,batter,Aldon Anthony,4bda6584-6c21-4185-8895-47d07e8ad0c0,Murray Pony,2ca0c790-e1d5-4a14-ab3c-e9241c87fc23,False,Dale,6.9177231631911695e-06,-3,-1.0,2839787064406611946,1573248328080001330,25
15,1,92,7,0.5,batter,Cedric Gonzales,6fc3689f-bb7d-4382-98a2-cf6ddc76909d,Dan Holloway,667cb445-c288-4e62-b603-27291c1e475d,False,Pies,3.2461029934927055e-05,-3,-1.0,12562837294299269165,6129564749437545575,29
16,2,1,7,0.5,batter,Rhys Trombone,472f50c0-ef98-4d05-91d0-d6359eec3946,Dudley Mueller,2b5f5dd7-e31f-4829-bec5-546652103bc0,False,Sunbeams,0.00019690509982628335,-3,-1.0,14914960077579875082,4399302939624047475,60
17,2,3,7,0.5,batter,Bennett Browning,03097200-0d48-4236-a3d2-8bdb153aa8f7,Tiana Cash,3d4545ed-6217-4d7a-9c4a-209265eb6404,False,Garages,0.0008488185432411477,-3,-1.0,13942274718014833276,6755038243145822761,1
18,2,4,7,0.5,batter,Juan Rangel,1ba715f2-caa3-44c0-9118-b045ea702a34,Eduardo Woodman,32810dca-825c-4dbc-8b65-0702794c424e,False,Pies,0.0006351624618921026,-3,-1.0,13899870259663762212,3054282613757344841,48
19,2,4,7,0.5,pitcher,Paul Barnes,80a2f015-9d40-426b-a4f6-b9911ba3add8,Sandford Garner,f2c477fb-28ea-4fcb-943a-9fab22df3da0,False,Lovers,0.000471472723358346,-3,-1.0,10012005401283478387,5691541436430669759,38
20,2,4,7,0.5,batter,Bryanayah Chang,0fe896e1-108c-4ce9-97be-3470dde73c21,Hotbox Sato,2175cda0-a427-40fd-b497-347edcc1cd61,False,Flowers,0.0005075973271269074,-3,-1.0,11389426824132875616,14927311145701692136,21
21,2,5,7,0.5,batter,Theodore Passon,64b055d1-b691-4e0c-8583-fc08ba663846,Sixpack Santiago,a38ada0a-aeac-4a3d-b9a5-968687ccd2f9,False,Dale,0.000395772430410668,-3,-1.0,8206523926125457854,7845821286283252754,35
22,2,10,7,0.5,batter,Miguel Javier,43bf6a6d-cc03-4bcf-938d-620e185433e1,Kennedy Meh,23110c0f-2cf9-4d9c-ab2d-634f2f18867e,False,Lovers,0.00039601725392079956,-3,-1.0,422425549584349199,18383240435617428823,16
